# This file was produced by samtools stats (1.22.1+htslib-1.22.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /scratch/project_2019524/pinksalmon_alignments/lowinput_P100/8034.sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2da2a1d6	9edaba56	b6f2d552
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	278161064	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	278161064
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	139080532
SN	last fragments:	139080532
SN	reads mapped:	278069429
SN	reads mapped and paired:	278049824	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	91635
SN	reads properly paired:	272495766	# proper-pair bit set
SN	reads paired:	278161064	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	64841127	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	1640528
SN	total length:	27816106400	# ignores clipping
SN	total first fragment length:	13908053200	# ignores clipping
SN	total last fragment length:	13908053200	# ignores clipping
SN	bases mapped:	27806942900	# ignores clipping
SN	bases mapped (cigar):	27645264617	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	169555912	# from NM fields
SN	error rate:	6.133271e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	36.4
SN	insert size average:	140.6
SN	insert size standard deviation:	40.0
SN	inward oriented pairs:	132749958
SN	outward oriented pairs:	4488570
SN	pairs with other orientation:	70739
SN	pairs on different chromosomes:	1715645
SN	percentage of properly paired reads (%):	98.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	55	1	0	0	0	1	1	50501	95668	107510	76495	107969	108468	134758	186526	125134	246163	174206	310060	247717	379350	373496	417666	582214	527891	606214	925079	802821	868772	1156118	1258358	1557542	1771278	2351078	3359930	4820145	12662720	47123367	55537497	26146	1617	0
FFQ	2	12	1	0	3	0	2	0	58865	108237	120624	81379	118183	114124	144767	195424	127926	249402	174585	306519	242800	372972	362607	404773	566364	508940	591931	894354	790429	868245	1146502	1264262	1590890	1819742	2474012	3611190	5214566	13572699	48051724	52896314	31757	3406	0
FFQ	3	54	0	0	2	0	1	1	44463	80249	91602	68123	90656	95723	116066	155358	114031	204252	157018	258171	218217	322411	322677	357316	500313	470611	531197	812040	732271	816147	1065453	1185471	1508778	1727174	2357766	3473658	5059496	13101204	47457790	55547886	32485	4401	0
FFQ	4	3	1	0	2	0	3	4	44220	80464	91746	67131	90518	95131	115117	155729	112918	204160	156515	257797	218238	321091	323123	356625	494889	471244	525384	802770	722993	807573	1047409	1163484	1482009	1692589	2305439	3409093	4985604	12988075	47052742	56403547	31354	3798	0
FFQ	5	9	1	0	1	0	4	0	46371	85647	96587	69076	96108	98846	120518	163382	115244	211844	160374	266268	224020	330034	332045	367469	509664	483720	539698	825345	742869	831871	1078787	1200433	1530705	1745120	2377403	3510771	5112830	13244783	47709488	54819301	30209	3687	0
FFQ	6	3	0	0	4	0	5	0	45900	82660	93540	67768	93334	96462	117393	157006	114570	205753	158476	259816	219896	323037	326656	360902	502756	480036	534778	817885	739567	832266	1081330	1204603	1539133	1761237	2404970	3558326	5188315	13410547	48075479	54192402	29981	3740	0
FFQ	7	77400	2	0	2	0	1	0	45820	83808	95321	67802	94104	96213	118001	158029	113962	206766	158390	259875	220275	323077	325528	359412	499949	480962	531686	814183	737163	826242	1076115	1195808	1530460	1746574	2383333	3529804	5141054	13305776	47824974	54619243	29587	3831	0
FFQ	8	14	0	0	0	1	1	4	44546	81176	92136	66948	91356	95829	115368	156002	113530	203924	158211	259046	219397	323373	325706	361677	504110	481696	538350	824799	746443	836584	1089121	1215853	1554539	1780089	2432202	3595474	5231001	13503485	48187256	53816955	30526	3804	0
FFQ	9	41	1	0	2	0	0	2	45908	84118	94542	68381	93223	96424	117882	157761	114744	204938	158773	258541	220689	322565	325757	360072	502150	481875	534697	818013	741864	830259	1079218	1202510	1538478	1758804	2398977	3541408	5163227	13341444	47900817	54488554	30228	3645	0
FFQ	10	4	0	0	1	0	0	0	46770	84720	96020	68282	95494	97076	119490	161962	115419	211411	161567	266730	224346	331622	334184	369762	517127	492324	547940	839814	759255	851402	1105979	1235854	1572268	1798152	2453207	3619039	5259256	13565635	48378911	53266185	29814	3510	0
FFQ	11	86	0	0	1	0	2	3	46433	85174	96286	68731	95260	97705	119534	160500	115586	209657	160153	265257	224371	329408	332210	368142	513140	491665	544922	837204	755234	850675	1106311	1233519	1575315	1797026	2453462	3618089	5257953	13564700	48507787	53166172	29196	3663	0
FFQ	12	3	0	0	3	0	0	2	46192	84624	94638	68369	94258	97403	118661	160515	115921	209071	160976	264768	224920	328449	333124	367953	512581	491058	543671	836144	755173	847722	1100822	1229613	1572459	1791447	2441401	3607328	5243959	13536815	48469822	53297550	29679	3438	0
FFQ	13	77703	0	0	1	0	0	1	46177	83573	93780	67399	92976	97269	117285	157868	115412	205570	160799	260359	222429	325621	329974	365267	506929	493083	541308	831924	751631	848776	1102077	1228575	1573319	1795721	2449323	3620612	5264917	13571228	48620562	53028781	28790	3513	0
FFQ	14	82150	0	0	1	0	1	1	46181	84086	94420	67841	93700	95973	117460	159215	114395	206752	159459	261696	223002	325771	331062	367407	509657	493518	542883	835757	756529	854772	1107657	1236517	1583275	1810201	2466734	3643807	5298077	13665298	48769014	52644374	28505	3384	0
FFQ	15	4	0	0	1	0	1	0	45095	80998	91027	66774	91053	95295	115486	154464	113957	203145	158820	256217	221747	320999	326366	361788	500915	488768	536386	825306	750384	847267	1096847	1223306	1571509	1791878	2443307	3617058	5263905	13581255	48684366	53121825	29286	3727	0
FFQ	16	96	0	0	1	0	2	0	44737	80423	90847	64887	90363	93535	113673	153491	111246	200600	156235	254395	218034	318450	323214	358297	496829	487920	531151	820987	747268	842189	1091812	1220772	1565199	1791275	2440316	3615681	5259816	13610948	48766842	53086000	29377	3624	0
FFQ	17	29	0	0	3	0	2	1	44719	80400	90931	66074	89746	93659	113280	152064	112078	198836	156898	251564	218769	315352	322243	355352	493838	486894	528817	813990	743897	841441	1087986	1217931	1564418	1788152	2437033	3610792	5259674	13581119	48751535	53178268	29134	3613	0
FFQ	18	12	0	0	1	0	4	1	44540	80359	90630	65834	90442	94339	114391	153315	113782	200615	158449	253695	220604	318409	323980	357582	497359	487870	529695	817265	745910	844371	1093720	1221244	1569080	1790821	2442987	3612908	5259972	13592976	48727447	53133176	29241	3506	0
FFQ	19	107	2	0	0	0	1	1	44327	81857	90339	65547	89011	92450	112476	149756	112053	196225	155451	248767	216957	311140	318272	352626	486825	482460	523095	806057	736476	838054	1078814	1211891	1555266	1777368	2425729	3592628	5236884	13535273	48784782	53338628	29323	3614	0
FFQ	20	7	0	0	2	0	3	0	44263	78877	89361	65292	88235	93274	112470	149768	112759	196005	156892	249611	218217	313472	320744	354049	491194	486282	525164	811137	739997	840580	1083534	1212291	1561361	1782698	2429537	3598875	5245590	13544437	48751495	53300508	29102	3449	0
FFQ	21	4	0	0	0	0	0	1	43206	77477	87117	64740	86584	91204	110398	147202	111359	192566	155694	244809	216166	310090	318119	349558	483628	483181	519585	800723	734193	836048	1072648	1205721	1556542	1774230	2419362	3588210	5228287	13504766	48819092	53415446	29045	3531	0
FFQ	22	4	0	0	3	0	0	3	42923	76471	86852	65427	85895	91362	109944	146874	112074	191010	155892	245014	216467	308207	316395	349379	482727	482315	517509	799658	732182	834826	1073681	1205609	1556858	1775318	2420467	3592970	5237759	13513171	48844878	53377997	28935	3476	0
FFQ	23	9	0	0	1	0	1	1	42680	76180	86217	64290	85310	91207	109134	144622	111468	189804	154953	241097	215012	303913	314279	344869	476632	478620	512015	791376	728069	830442	1064874	1197487	1545932	1761337	2403600	3569903	5208709	13444163	48783096	53676551	29113	3566	0
FFQ	24	83	0	0	0	0	1	0	43962	78311	88528	65420	86935	92132	109962	144425	112354	189483	155300	241267	214780	305522	314942	346496	475580	479830	512653	792160	729485	832293	1061861	1195510	1546769	1764187	2406161	3571884	5217992	13463388	48792662	53615607	28946	3661	0
FFQ	25	9	1	0	0	0	2	2	45009	79314	89000	68024	87317	93739	110850	145074	114309	188716	158007	239800	216467	303491	314887	345491	472957	482338	509218	784266	727399	830292	1060293	1191793	1543474	1754991	2395456	3555627	5195377	13388805	48641808	53914090	29205	3634	0
FFQ	26	4	1	0	0	0	1	0	45857	80777	90131	68906	88802	94967	112279	146554	115950	191216	159683	243127	218175	306208	316072	347772	476074	483178	512674	789068	731883	835157	1062295	1195954	1549989	1763331	2405975	3569229	5215807	13406610	48587670	53835740	29711	3705	0
FFQ	27	80852	0	0	0	0	1	1	45633	79977	89317	68689	87694	94029	111109	144432	115177	188100	159101	238506	216551	301927	312566	343027	469562	479884	504724	776826	722426	827466	1049874	1183631	1536232	1746878	2384412	3539766	5173465	13326268	48447292	54201557	29814	3766	0
FFQ	28	16	0	0	2	0	0	0	44407	78491	88071	67326	86890	92394	109390	141460	113921	185588	156270	235939	215134	298702	309348	339367	464586	477786	500379	772543	718518	826486	1044691	1177674	1528336	1742763	2377467	3533026	5163647	13305286	48441713	54409274	29903	3738	0
